Day_Mins,Day_Calls,Avg_Day_Mins,Day_Charge,Eve_Mins,Eve_Calls,Avg_Evn_Mins,Eve_Charge,Night_Mins,Night_Calls,Avg_Night_Mins,Night_Charge,Intl_Mins,Intl_Calls,Avg_International_Mins,Intl_Charge,Total_Day_Data,Total_Evn_Data,Total_Night_Data,Total_Data,label
265.1,110,0.414937759,45.07,197.4,99,1.993939394,16.78,244.7,91,2.689010989,11.01,10,3,3.333333333,2.7,23.40089886,65.94260244,38.98452719,128.3280285,0
161.6,123,0.761138614,27.47,195.5,103,1.898058252,16.62,254.4,103,2.469902913,11.45,13.7,3,4.566666667,3.7,65.62163748,99.26308737,37.87622978,202.7609546,0
243.4,114,0.468364832,41.38,121.2,110,1.101818182,10.3,162.6,104,1.563461538,7.32,12.2,5,2.44,3.29,83.16479918,54.62693051,55.17947857,192.9712083,0
299.4,71,0.237140949,50.9,61.9,88,0.703409091,5.26,196.9,89,2.212359551,8.86,6.6,7,0.942857143,1.78,45.35529239,69.29631138,27.88765319,142.539257,0
166.7,113,0.677864427,28.34,148.3,122,1.21557377,12.61,186.9,121,1.544628099,8.41,10.1,3,3.366666667,2.73,49.73232017,12.69428512,28.68200707,91.10861236,0
223.4,98,0.438675022,37.98,220.6,101,2.184158416,18.75,203.9,118,1.727966102,9.18,6.3,6,1.05,1.7,13.06056827,5.696475763,56.49148772,75.24853175,0
218.2,88,0.403299725,37.09,348.5,108,3.226851852,29.62,212.6,118,1.801694915,9.57,7.5,7,1.071428571,2.03,38.9193493,83.88903039,77.41338743,200.2217671,0
157,79,0.503184713,26.69,103.1,94,1.096808511,8.76,211.8,96,2.20625,9.53,7.1,6,1.183333333,1.92,75.84918137,69.17322055,47.88419129,192.9065932,0
184.5,97,0.525745257,31.37,351.6,80,4.395,29.89,215.8,90,2.397777778,9.71,8.7,4,2.175,2.35,61.99115742,58.84522497,23.02887055,143.8652529,0
258.6,84,0.324825986,43.96,222,111,2,18.87,326.4,97,3.364948454,14.69,11.2,5,2.24,3.02,46.50925028,19.83429406,87.72532224,154.0688666,0
129.1,137,1.061192874,21.95,228.5,83,2.753012048,19.42,208.8,111,1.881081081,9.4,12.7,6,2.116666667,3.43,97.89981419,62.12421045,52.84361506,212.8676397,1
187.7,127,0.676611614,31.91,163.4,148,1.104054054,13.89,196,94,2.085106383,8.82,9.1,5,1.82,2.46,56.44979572,64.38065957,45.63733976,166.467795,0
128.8,96,0.745341615,21.9,104.9,71,1.477464789,8.92,141.1,128,1.10234375,6.35,11.2,2,5.6,3.02,10.86970484,84.26924807,70.35097457,165.4899275,0
156.6,88,0.561941252,26.62,247.6,75,3.301333333,21.05,192.3,115,1.672173913,8.65,12.3,5,2.46,3.32,45.54368204,97.58492416,3.623352924,146.7519591,0
120.7,70,0.57995029,20.52,307.2,76,4.042105263,26.11,203,99,2.050505051,9.14,13.1,6,2.183333333,3.54,38.48659851,66.98641538,53.26856487,158.7415788,0
332.9,67,0.20126164,56.59,317.8,97,3.27628866,27.01,160.6,128,1.2546875,7.23,5.4,9,0.6,1.46,91.20824237,89.93290432,15.37454974,196.5156964,1
196.4,139,0.707739308,33.39,280.9,90,3.121111111,23.88,89.3,75,1.190666667,4.02,13.8,4,3.45,3.73,49.26025197,75.32539226,32.61542805,157.2010723,0
190.7,114,0.597797588,32.42,218.2,111,1.965765766,18.55,129.6,121,1.07107438,5.83,8.1,3,2.7,2.19,32.32443498,31.04558367,48.68313264,112.0531513,0
189.7,66,0.347917765,32.25,212.8,65,3.273846154,18.09,165.7,108,1.534259259,7.46,10,5,2,2.7,46.96737308,95.26711002,12.22643705,154.4609201,0
224.4,90,0.401069519,38.15,159.5,88,1.8125,13.56,192.8,74,2.605405405,8.68,13,2,6.5,3.51,81.21929165,37.86099138,58.91791834,177.9982014,0
155.1,117,0.754352031,26.37,239.7,93,2.577419355,20.37,208.8,133,1.569924812,9.4,10.6,4,2.65,2.86,83.12100497,68.48268001,65.459288,217.062973,0
62.4,89,1.426282051,10.61,169.9,121,1.404132231,14.44,209.6,64,3.275,9.43,5.7,6,0.95,1.54,82.74233872,69.96053435,29.91687359,182.6197467,1
183,112,0.612021858,31.11,72.9,99,0.736363636,6.2,181.8,78,2.330769231,8.18,9.5,19,0.5,2.57,10.13581446,72.32376746,99.82509414,182.284676,0
110.4,103,0.932971014,18.77,137.3,102,1.346078431,11.67,189.6,105,1.805714286,8.53,7.7,6,1.283333333,2.08,92.66035281,26.28931938,22.3431213,141.2927935,0
81.1,86,1.060419236,13.79,245.2,72,3.405555556,20.84,237,115,2.060869565,10.67,10.3,2,5.15,2.78,5.352042846,37.52604611,77.31451111,120.1926001,0
124.3,76,0.611423974,21.13,277.1,112,2.474107143,23.55,250.7,115,2.18,11.28,15.5,5,3.1,4.19,88.37713956,86.49047567,71.94143779,246.809053,0
213,115,0.539906103,36.21,191.1,112,1.70625,16.24,182.7,115,1.588695652,8.22,9.5,3,3.166666667,2.57,90.93441778,47.96456967,12.62640998,151.5253974,0
134.3,73,0.543559196,22.83,155.5,100,1.555,13.22,102.1,68,1.501470588,4.59,14.7,4,3.675,3.97,88.36907054,94.65592517,66.0745326,249.0995283,0
190,109,0.573684211,32.3,258.2,84,3.073809524,21.95,181.5,102,1.779411765,8.17,6.3,6,1.05,1.7,5.325625945,64.9103195,93.85856061,164.094506,0
119.3,117,0.980720872,20.28,215.1,109,1.973394495,18.28,178.7,90,1.985555556,8.04,11.1,1,11.1,3,72.51116962,23.64944462,79.72157254,175.8821868,0
84.8,95,1.120283019,14.42,136.7,63,2.16984127,11.62,250.5,148,1.692567568,11.27,14.2,6,2.366666667,3.83,90.77851221,36.93050205,53.92354235,181.6325566,0
226.1,105,0.464396285,38.44,201.5,107,1.88317757,17.13,246.2,98,2.512244898,11.08,10.3,5,2.06,2.78,87.22387973,54.32429101,36.19007956,177.7382503,0
212,121,0.570754717,36.04,31.2,115,0.271304348,2.65,293.3,78,3.76025641,13.2,12.6,10,1.26,3.4,80.06785208,39.65321142,41.71116549,161.432229,0
249.6,118,0.47275641,42.43,252.4,119,2.121008403,21.45,280.2,90,3.113333333,12.61,11.8,3,3.933333333,3.19,98.30707483,43.8336056,14.11365542,156.2543359,1
176.8,94,0.531674208,30.06,195,75,2.6,16.58,213.5,116,1.840517241,9.61,8.3,4,2.075,2.24,47.7466055,93.66680245,28.22031424,169.6337222,0
220,80,0.363636364,37.4,217.3,102,2.130392157,18.47,152.8,71,2.152112676,6.88,14.7,6,2.45,3.97,91.40275676,31.83099792,40.85535697,164.0891116,0
146.3,128,0.874914559,24.87,162.5,80,2.03125,13.81,129.3,109,1.186238532,5.82,14.5,6,2.416666667,3.92,32.71102494,86.78063052,90.71472583,210.2063813,0
130.8,64,0.489296636,22.24,223.7,116,1.928448276,19.01,227.8,108,2.109259259,10.25,10,5,2,2.7,11.46122868,46.60309462,33.75096369,91.81528699,0
203.9,106,0.519862678,34.66,187.6,99,1.894949495,15.95,101.7,107,0.95046729,4.58,10.5,6,1.75,2.84,40.45993152,72.84000547,28.31603716,141.6159742,0
140.4,94,0.66951567,23.87,271.8,92,2.954347826,23.1,188.3,108,1.743518519,8.47,11.1,9,1.233333333,3,74.1210032,71.30357356,17.0235922,162.448169,0
126.3,102,0.80760095,21.47,166.8,85,1.962352941,14.18,187.8,135,1.391111111,8.45,9.4,2,4.7,2.54,79.06484123,44.05530073,54.95393259,178.0740745,0
173.1,85,0.491045638,29.43,203.9,107,1.905607477,17.33,122.2,78,1.566666667,5.5,14.6,15,0.973333333,3.94,71.24399289,78.49080441,55.73030166,205.465099,1
124.8,82,0.657051282,21.22,282.2,98,2.879591837,23.99,311.5,78,3.993589744,14.02,10,4,2.5,2.7,66.55789938,32.33597419,22.99108397,121.8849575,0
85.8,77,0.897435897,14.59,165.3,110,1.502727273,14.05,178.5,92,1.940217391,8.03,9.2,4,2.3,2.48,85.16756964,39.22669707,92.43240603,216.8266727,0
154,67,0.435064935,26.18,225.8,118,1.913559322,19.19,265.3,86,3.084883721,11.94,3.5,3,1.166666667,0.95,77.66285256,67.912598,15.25959307,160.8350436,0
120.9,97,0.802315964,20.55,213,92,2.315217391,18.11,163.1,116,1.406034483,7.34,8.5,5,1.7,2.3,55.65856822,69.20684329,60.05034723,184.9157587,0
211.3,120,0.56791292,35.92,162.6,122,1.332786885,13.82,134.7,118,1.141525424,6.06,13.2,5,2.64,3.56,76.83845104,38.62966689,37.39648373,152.8646017,0
187,133,0.711229947,31.79,134.6,74,1.818918919,11.44,242.2,127,1.907086614,10.9,7.4,5,1.48,2,78.69445221,91.99813998,14.39955657,185.0921488,0
159.1,114,0.716530484,27.05,231.3,117,1.976923077,19.66,143.2,91,1.573626374,6.44,8.8,3,2.933333333,2.38,17.20979062,80.53917323,72.23298771,169.9819516,1
133.2,135,1.013513514,22.64,217.2,58,3.744827586,18.46,70.6,79,0.893670886,3.18,11,3,3.666666667,2.97,74.28947382,21.76737485,78.74845701,174.8053057,0
191.9,108,0.562793121,32.62,269.8,96,2.810416667,22.93,236.8,87,2.72183908,10.66,7.8,5,1.56,2.11,2.686131168,32.89070744,91.63923251,127.2160711,0
220.6,57,0.258386219,37.5,211.1,115,1.835652174,17.94,249,129,1.930232558,11.21,6.8,3,2.266666667,1.84,96.10932789,45.70924021,81.84353967,223.6621078,0
186.1,112,0.601826975,31.64,190.2,66,2.881818182,16.17,282.8,57,4.961403509,12.73,11.4,6,1.9,3.08,52.36204923,52.04050105,18.09698101,122.4995313,0
160.2,117,0.730337079,27.23,267.5,67,3.992537313,22.74,228.5,68,3.360294118,10.28,9.3,5,1.86,2.51,8.5944169,42.97777133,0.793433449,52.36562168,0
151,83,0.549668874,25.67,219.7,116,1.893965517,18.67,203.9,127,1.605511811,9.18,9.7,3,3.233333333,2.62,27.95471931,90.06758203,92.15925814,210.1815595,1
175.5,67,0.381766382,29.84,249.3,85,2.932941176,21.19,270.2,98,2.757142857,12.16,10.2,3,3.4,2.75,71.99454282,23.94296034,54.96607651,150.9035797,0
126.9,98,0.772261623,21.57,180,62,2.903225806,15.3,140.8,128,1.1,6.34,8,2,4,2.16,13.17264644,32.46949021,77.0119886,122.6541253,0
198.4,129,0.650201613,33.73,75.3,77,0.977922078,6.4,181.2,77,2.353246753,8.15,5.8,3,1.933333333,1.57,57.26502437,83.8954917,26.9712241,168.1317402,1
148.8,70,0.470430108,25.3,246.5,164,1.50304878,20.95,129.8,103,1.260194175,5.84,12.1,3,4.033333333,3.27,96.78567689,13.72098946,6.160737302,116.6674037,0
229.3,103,0.449193197,38.98,177.4,126,1.407936508,15.08,189.3,95,1.992631579,8.52,12,8,1.5,3.24,53.39307546,30.26499439,88.05113144,171.7092013,0
192.1,97,0.504945341,32.66,169.9,94,1.807446809,14.44,166.6,54,3.085185185,7.5,11.4,4,2.85,3.08,43.04880085,19.56609683,24.27343993,86.88833761,0
268.6,83,0.30900968,45.66,178.2,142,1.254929577,15.15,166.3,106,1.568867925,7.48,11.6,3,3.866666667,3.13,96.01569791,38.63434921,6.798792467,141.4488396,0
193.7,91,0.469798658,32.93,246.1,96,2.563541667,20.92,138,92,1.5,6.21,14.6,3,4.866666667,3.94,75.21874335,69.1449056,77.42586722,221.7895162,0
180.7,92,0.509131157,30.72,187.8,64,2.934375,15.96,265.5,53,5.009433962,11.95,12.6,3,4.2,3.4,29.16553472,79.39730021,84.08735746,192.6501924,0
131.2,98,0.74695122,22.3,162.9,97,1.679381443,13.85,159,106,1.5,7.15,8.2,6,1.366666667,2.21,99.05391616,35.7635756,28.2317853,163.0492771,0
148.1,74,0.49966239,25.18,169.5,88,1.926136364,14.41,214.1,102,2.099019608,9.63,6.2,5,1.24,1.67,36.16702985,64.76332475,88.03360573,188.9639603,0
251.5,105,0.41749503,42.76,212.8,104,2.046153846,18.09,157.8,67,2.355223881,7.1,9.3,4,2.325,2.51,91.74753688,89.80450596,34.35954149,215.9115843,0
125.2,93,0.742811502,21.28,206.4,119,1.734453782,17.54,129.3,139,0.930215827,5.82,8.3,8,1.0375,2.24,90.97639901,0.025069559,69.63499151,160.6364601,0
211.6,70,0.330812854,35.97,216.9,80,2.71125,18.44,153.5,60,2.558333333,6.91,7.8,1,7.8,2.11,25.0017616,50.65213292,64.08980475,139.7436993,0
178.9,101,0.564561207,30.41,169.1,110,1.537272727,14.37,148.6,100,1.486,6.69,13.8,3,4.6,3.73,48.39941481,38.48060715,19.57845723,106.4584792,1
241.8,93,0.384615385,41.11,170.5,83,2.054216867,14.49,295.3,104,2.839423077,13.29,11.8,7,1.685714286,3.19,70.67462237,80.07315812,19.56511846,170.3128989,0
224.9,97,0.431302801,38.23,188.2,84,2.24047619,16,254.6,61,4.173770492,11.46,12.1,2,6.05,3.27,10.4346824,25.37458472,2.27881127,38.08807839,0
248.6,83,0.33386967,42.26,148.9,85,1.751764706,12.66,172.5,109,1.582568807,7.76,8,4,2,2.16,75.99994688,18.26199688,43.66709118,137.9290349,0
203.4,146,0.717797443,34.58,226.7,117,1.937606838,19.27,152.4,105,1.451428571,6.86,7.3,4,1.825,1.97,3.456155927,3.47713332,90.98990569,97.92319493,0
235.8,109,0.462256149,40.09,157.2,94,1.672340426,13.36,188.2,99,1.901010101,8.47,12,3,4,3.24,52.84388387,37.26319476,20.23170052,110.3387791,0
157.1,90,0.572883514,26.71,223.3,72,3.101388889,18.98,181.4,111,1.634234234,8.16,6.1,2,3.05,1.65,93.77564998,70.11033834,54.38268005,218.2686684,0
300.3,109,0.362970363,51.05,181,100,1.81,15.39,270.1,73,3.7,12.15,11.7,4,2.925,3.16,95.47683634,2.59516224,2.102849271,100.1748479,1
61.6,117,1.899350649,10.47,77.1,85,0.907058824,6.55,173,99,1.747474747,7.79,8.2,7,1.171428571,2.21,52.7710491,61.32538092,83.6552311,197.7516611,1
214.1,72,0.336291453,36.4,164.4,104,1.580769231,13.97,177.5,113,1.57079646,7.99,8.2,3,2.733333333,2.21,52.0490178,9.358214235,89.43546048,150.8426925,0
170.2,98,0.575793184,28.93,155.2,102,1.521568627,13.19,228.6,76,3.007894737,10.29,15,2,7.5,4.05,79.1897031,71.03727995,69.02753694,219.25452,0
201.1,99,0.492292392,34.19,303.5,74,4.101351351,25.8,224,119,1.882352941,10.08,13.2,2,6.6,3.56,47.3267704,40.72959293,48.72999898,136.7863623,0
215.4,104,0.482822656,36.62,204.8,79,2.592405063,17.41,278.5,109,2.555045872,12.53,12.6,5,2.52,3.4,59.86717023,6.916993067,34.77227839,101.5564417,0
165.6,123,0.742753623,28.15,136.1,95,1.432631579,11.57,175.7,90,1.952222222,7.91,11,2,5.5,2.97,77.41347732,63.92461034,25.33492194,166.6730096,0
249.5,101,0.404809619,42.42,259.7,98,2.65,22.07,222.7,68,3.275,10.02,9.8,4,2.45,2.65,56.74458312,60.16959109,63.10793707,180.0221113,0
210.6,96,0.455840456,35.8,249.2,85,2.931764706,21.18,191.4,88,2.175,8.61,12.4,1,12.4,3.35,67.57058147,89.37336127,52.29354171,209.2374845,1
179.3,104,0.580033463,30.48,225.9,86,2.626744186,19.2,323,78,4.141025641,14.54,8.6,7,1.228571429,2.32,13.63805615,38.33063373,77.39462634,129.3633162,0
157.9,105,0.664977834,26.84,155,101,1.534653465,13.18,189.6,84,2.257142857,8.53,8,5,1.6,2.16,42.61644059,96.2116893,53.14569737,191.9738273,1
214.3,118,0.550629958,36.43,208.5,76,2.743421053,17.72,182.4,98,1.86122449,8.21,12,2,6,3.24,37.18340287,66.07894421,34.59210821,137.8544553,0
154.1,104,0.674886437,26.2,123.4,84,1.469047619,10.49,202.1,57,3.545614035,9.09,10.9,9,1.211111111,2.94,44.50532776,22.06699126,96.23067549,162.8029945,0
237.9,125,0.525430853,40.44,247.6,93,2.662365591,21.05,208.9,68,3.072058824,9.4,13.9,4,3.475,3.75,74.49627505,26.91512525,33.752383,135.1637833,1
143.9,61,0.42390549,24.46,194.9,105,1.856190476,16.57,109.6,94,1.165957447,4.93,11.1,2,5.55,3,58.65896268,68.22636349,76.2360938,203.12142,0
203.4,100,0.491642085,34.58,190.9,104,1.835576923,16.23,196,119,1.647058824,8.82,8.9,4,2.225,2.4,12.55893163,98.73134325,47.17794549,158.4682204,1
124.3,100,0.804505229,21.13,173,107,1.61682243,14.71,253.2,62,4.083870968,11.39,7.9,9,0.877777778,2.13,65.61529646,54.01990022,18.91889363,138.5540903,0
252.9,93,0.367734282,42.99,178.4,112,1.592857143,15.16,263.9,105,2.513333333,11.88,9.5,7,1.357142857,2.57,4.336269091,71.69109387,60.90199353,136.9293565,0
179.1,71,0.396426577,30.45,190.6,81,2.35308642,16.2,127.7,91,1.403296703,5.75,10.6,7,1.514285714,2.86,49.53335862,2.61837114,34.97765777,87.12938753,0
278.4,106,0.380747126,47.33,81,113,0.716814159,6.89,163.2,137,1.191240876,7.34,9.8,5,1.96,2.65,29.30460974,43.00040231,59.297706,131.602718,0
160.1,110,0.687070581,27.22,213.3,72,2.9625,18.13,174.1,72,2.418055556,7.83,13,4,3.25,3.51,59.3862909,18.16891837,68.21979157,145.7750008,0
198.2,87,0.438950555,33.69,207.3,76,2.727631579,17.62,190.9,113,1.689380531,8.59,8.7,3,2.9,2.35,51.61806574,10.59121654,67.12901933,129.3383016,0
212.1,131,0.617633192,36.06,209.4,104,2.013461538,17.8,167.2,96,1.741666667,7.52,5.3,5,1.06,1.43,91.12091286,27.18695325,78.83799039,197.1458565,1
251.8,72,0.285941223,42.81,205.7,126,1.632539683,17.48,275.2,109,2.524770642,12.38,9.8,7,1.4,2.65,53.14556993,2.203239894,87.44833803,142.7971479,1
161.2,114,0.70719603,27.4,252.2,83,3.038554217,21.44,160.2,92,1.741304348,7.21,4.4,8,0.55,1.19,16.22916206,20.67951084,49.02202263,85.93069553,0
178.3,137,0.768367919,30.31,189,76,2.486842105,16.07,129.1,102,1.265686275,5.81,14.6,5,2.92,3.94,92.6355508,86.99808849,69.54732026,249.1809595,0
151.7,82,0.540540541,25.79,119,105,1.133333333,10.12,180,100,1.8,8.1,10.5,6,1.75,2.84,17.60342773,61.12794033,37.92915885,116.6605269,0
135,99,0.733333333,22.95,183.6,106,1.732075472,15.61,245.3,102,2.404901961,11.04,12.5,9,1.388888889,3.38,21.13449901,78.12454106,61.33524372,160.5942838,0
170.5,94,0.551319648,28.99,173.7,109,1.593577982,14.76,248.6,75,3.314666667,11.19,11.3,2,5.65,3.05,78.97287308,51.77755188,72.52346013,203.2738851,0
238.1,65,0.27299454,40.48,187.2,98,1.910204082,15.91,190,115,1.652173913,8.55,11.8,4,2.95,3.19,36.75364678,58.6082567,19.76368676,115.1255902,0
281.4,102,0.362473348,47.84,202.2,76,2.660526316,17.19,187.2,113,1.656637168,8.42,9,6,1.5,2.43,60.59586483,13.92270004,44.04626806,118.5648329,0
117.9,131,1.111111111,20.04,164.5,115,1.430434783,13.98,217,86,2.523255814,9.76,9.8,3,3.266666667,2.65,28.69942231,90.93265451,47.60688881,167.2389656,0
148.6,91,0.612382234,25.26,131.1,97,1.351546392,11.14,219.4,142,1.545070423,9.87,10.1,1,10.1,2.73,64.6122748,63.98775831,15.7346829,144.334716,0
229.8,90,0.391644909,39.07,147.9,121,1.22231405,12.57,241.4,108,2.235185185,10.86,9.6,7,1.371428571,2.59,91.47219699,13.72880885,31.2889596,136.4899654,0
165,100,0.606060606,28.05,317.2,83,3.821686747,26.96,119.2,86,1.386046512,5.36,8.3,8,1.0375,2.24,41.01196387,10.9705135,86.1226246,138.105102,0
185,117,0.632432432,31.45,223.3,94,2.375531915,18.98,222.8,91,2.448351648,10.03,12.6,2,6.3,3.4,68.54149727,82.28801527,69.43707539,220.2665879,0
161,117,0.726708075,27.37,190.9,113,1.689380531,16.23,227.7,113,2.015044248,10.25,12.1,4,3.025,3.27,24.83502506,39.28587267,3.910785819,68.03168355,0
126.7,108,0.852407261,21.54,206,90,2.288888889,17.51,247.8,114,2.173684211,11.15,13.3,7,1.9,3.59,41.20804731,93.21313853,11.79435189,146.2155377,0
58.9,125,2.122241087,10.01,169.6,59,2.874576271,14.42,211.4,88,2.402272727,9.51,9.4,3,3.133333333,2.54,45.52857048,22.85871719,16.62247449,85.00976217,0
196.8,89,0.452235772,33.46,254.9,122,2.089344262,21.67,138.3,126,1.097619048,6.22,20,6,3.333333333,5.4,84.47427426,7.866728597,56.81603187,149.1570347,1
162.6,83,0.510455105,27.64,152.3,109,1.397247706,12.95,57.5,122,0.471311475,2.59,14.2,3,4.733333333,3.83,89.48347412,41.76612939,79.37045892,210.6200624,0
282.5,114,0.403539823,48.03,219.9,48,4.58125,18.69,170,115,1.47826087,7.65,9.4,4,2.35,2.54,99.90243314,28.98756151,10.96090609,139.8509007,1
113.7,117,1.029023747,19.33,157.5,82,1.920731707,13.39,177.6,118,1.505084746,7.99,10,3,3.333333333,2.7,44.30878453,68.19592694,31.20644386,143.7111553,0
239.8,125,0.521267723,40.77,214.8,111,1.935135135,18.26,143.3,81,1.769135802,6.45,8.7,5,1.74,2.35,38.82334698,63.90622844,71.5556096,174.285185,0
210.2,92,0.437678402,35.73,227.3,77,2.951948052,19.32,200.1,116,1.725,9,13.1,7,1.871428571,3.54,59.33802546,22.45750384,41.61945941,123.4149887,0
213.8,102,0.477081384,36.35,141.8,86,1.648837209,12.05,142.2,123,1.156097561,6.4,7.2,3,2.4,1.94,96.53547448,31.55147812,29.96265049,158.0496031,0
190.7,103,0.540115364,32.42,183.5,117,1.568376068,15.6,220.8,103,2.14368932,9.94,9.8,4,2.45,2.65,92.71661596,66.40409266,80.8748445,239.9955531,0
170.9,124,0.725570509,29.05,132.3,95,1.392631579,11.25,112.9,89,1.268539326,5.08,11.6,3,3.866666667,3.13,76.96390917,7.775746952,68.62452458,153.3641807,0
154.2,119,0.771725032,26.21,110.2,98,1.124489796,9.37,227.4,117,1.943589744,10.23,9.2,5,1.84,2.48,21.01890711,33.73712315,45.013538,99.76956826,0
201.4,52,0.258192651,34.24,229.4,104,2.205769231,19.5,252.5,106,2.382075472,11.36,12,3,4,3.24,19.48091596,47.15892362,36.03949204,102.6793316,0
70.7,108,1.52758133,12.02,157.5,87,1.810344828,13.39,154.8,82,1.887804878,6.97,9.1,3,3.033333333,2.46,93.44319897,46.24910801,91.88822764,231.5805346,1
187.5,124,0.661333333,31.88,146.6,103,1.423300971,12.46,225.7,129,1.749612403,10.16,6.4,6,1.066666667,1.73,45.34880575,92.44404229,52.6677349,190.4605829,1
91.7,90,0.981461287,15.59,193.7,123,1.574796748,16.46,175,86,2.034883721,7.88,9.2,4,2.3,2.48,74.59118558,59.7184685,26.55598777,160.8656419,0
214.2,115,0.536881419,36.41,161.7,117,1.382051282,13.74,264.7,102,2.595098039,11.91,9.5,4,2.375,2.57,20.36757808,33.69229137,41.82898713,95.88885658,0
145.5,92,0.632302405,24.74,217.7,114,1.909649123,18.5,146.9,123,1.194308943,6.61,10.9,2,5.45,2.94,29.65037361,99.66489718,40.1207261,169.4359969,0
166.3,125,0.751653638,28.27,158.2,86,1.839534884,13.45,256.7,80,3.20875,11.55,6.1,5,1.22,1.65,93.87435421,70.4136414,85.3853255,249.6733211,0
231,115,0.497835498,39.27,230.4,140,1.645714286,19.58,261.4,120,2.178333333,11.76,9.5,3,3.166666667,2.57,85.1345391,81.91249643,56.52305136,223.5700869,0
200.3,96,0.479281078,34.05,201.2,102,1.97254902,17.1,206.1,60,3.435,9.27,7.1,1,7.1,1.92,65.18488131,13.45108923,69.25016639,147.8861369,0
197,109,0.553299492,33.49,202.6,128,1.5828125,17.22,206.4,80,2.58,9.29,9.1,10,0.91,2.46,6.124121319,69.13355109,85.46839003,160.7260624,0
